Clone name,Fat,Fat (max),Fat min,Info
PA 138 [PER],57.7,61.37,55.12,10 plants sampled
PA 149 [PER],56.5,58.26,55.32,6 plants sampled
PA 156 [PER],56.7,59.17,55.50,8 plants sampled
PA 175 [PER],56.7,58.09,55.09,13 plants sampled
PA 179 [PER],54.9,-,-,8 plants sampled
PA 300 [PER],55.0,58.48,52.92,16 plants sampled
PA 35 [PER],55.7,-,-,7 plants sampled
PA 56 [PER],56.4,-,-,6 plants sampled
PA 56 [PER],53.4,-,-,-
PA 7 [PER],57.2,58.86,56.55,8 plants sampled
PA 73 [PER],58.9,-,-,7 plants sampled
PA 76 [PER],57.8,59.35,55.97,8 plants sampled
POUND 10,56.6,57.96,55.47,7 plants sampled
POUND 12,59.1,62.70,57.60,7 plants sampled
POUND 16,55.0,58.45,51.88,11 plants sampled
POUND 7,57.0,59.07,55.39,8 plants sampled
RB 41 [BRA],59.7,-,-,5 plants sampled
REDAMEL 1 /22,55.0,-,-,10 plants sampled
RIM 41 [MEX],57.3,59.72,55.49,10 plants sampled
SCA 12,53.0,55.21,51.75,7 plants sampled
SCA 20 /D,55.2,-,-,8 plants sampled
SCA 20 /QH,56.4,-,-,7 plants sampled
SCA 6,55.3,57.43,52.63,8 plants sampled
SCA 9,55.1,56.97,54.14,6 plants sampled
SCR 5,57.2,58.79,55.13,6 plants sampled
SIAL 93,56.2,-,-,5 plants sampled
SIAL 93,56.2,57.98,55.23,5 plants sampled
SIAL 98,53.1,54.31,51.03,3 plants sampled
SM 2 [POU],57.1,57.06,57.06,1 plant sampled
SPA 10 [COL],59.1,61.81,57.33,10 plants sampled
SPA 12 [COL],56.8,-,-,10 plants sampled
SPA 12 [COL],56.4,56.37,56.37,1 plant sampled
SPA 9 [COL],56.3,58.35,54.00,9 plants sampled
SPEC 185 /4,55.1,57.98,52.99,8 plants sampled
SPEC 185 /4,55.2,57.98,52.99,5 plants sampled
SPEC 41 /11,60.3,60.25,60.25,1 plant sampled
SPEC 41 /6,51.5,51.46,51.46,1 plant sampled
STAHEL,58.0,59.11,57.53,11 plants sampled
TAP 1 /2 [CHA],58.4,60.43,55.32,9 plants sampled
TSH 1112,56.0,-,-,8 plants sampled
UA 13,57.2,-,-,8 plants sampled
UA 13,55.7,55.71,55.71,1 plant sampled
UF 11,57.7,60.36,55.79,7 plants sampled
UF 168,57.7,59.50,56.10,6 plants sampled
UF 221,57.4,-,-,7 plants sampled
UF 221,55.1,57.21,53.88,9 plants sampled
UF 29,53.5,55.98,51.86,7 plants sampled
UF 613,56.3,59.86,54.44,6 plants sampled
UF 676,58.6,60.59,56.76,8 plants sampled
UF 705,53.1,-,-,7 plants sampled
UF 717,56.4,-,-,8 plants sampled
UIT 1,57.5,58.85,56.00,6 plants sampled
UIT 2,57.3,60.28,54.10,9 plants sampled
VEN B 47 [ICT],56.4,-,-,6 plants sampled
WA 159 [MYS],54.1,-,-,10 plants sampled
WA 159 [MYS],52.6,52.71,52.39,4 plants sampled
